id,path,transcription
5e90a4d2e415d4a16cef4f2f,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/rzuock07aa5onvcyxc2t/5e90a4d2e415d4a16cef4f2f-0.mp3," If you were running a race and you passed a person in second place, what place would you be in there? Second place."
5e90a4b9e77a5fea187b4657,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/rzuock07aa5onvcyxc2t/5e90a4b9e77a5fea187b4657-0.mp3, Mary's father has five daughters but no sons. No no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no
5e90a586e77a5fea187b4670,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/rzuock07aa5onvcyxc2t/5e90a586e77a5fea187b4670-0.mp3," Would it be ethical for a man to marry the sister of his widow? No, not at all. It would be really creepy. It's all of the family."
5e90a544e415d4a16cef4f32,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/rzuock07aa5onvcyxc2t/5e90a544e415d4a16cef4f32-0.mp3, How many of each animal did Moses put on the ark? Two.
5e90a599e77a5fea187b4673,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/rzuock07aa5onvcyxc2t/5e90a599e77a5fea187b4673-0.mp3, Which sentence is correct? The yolk of the egg are white. The yolk of the egg is white. B is white.
5e90a520e77a5fea187b4663,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/rzuock07aa5onvcyxc2t/5e90a520e77a5fea187b4663-0.mp3," A monkey, a squirrel and a bird are racing to the top of a coconut tree. We will get the banana first. The monkey, the squirrel, or the bird. The bird! Because he can fly."
5e90a536e415d4a16cef4f31,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/rzuock07aa5onvcyxc2t/5e90a536e415d4a16cef4f31-0.mp3," In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, pink telephone, pink shower, everything was pink. What colour were the stairs? Probably. Pink. A pink house."
5e90a506e77a5fea187b465e,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/rzuock07aa5onvcyxc2t/5e90a506e77a5fea187b465e-0.mp3, It's a stormy night and a plane takes off from JFK airport in New York. The storm worsens and the plane crashes to the halflands in the US. In which country do you bury the survivors? Err... Where they're from? Surely you would shoot the bodies back home and if they're native you wouldn't just bury them
5e90a491e77a5fea187b4655,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/prvk1nrx3hlpvdw9rryy/5e90a491e77a5fea187b4655-0.mp3," Would it be ethical for a man to marry a sister of his widow? So yeah, because his widow is his ex-wife, and that would be his widow's sister, which is perfectly legal and ethical. So I would say yes."
5e90a40be415d4a16cef4f25,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/prvk1nrx3hlpvdw9rryy/5e90a40be415d4a16cef4f25-0.mp3," In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, pink telephone, pink shower, everything was pink. What colour were the stairs, probably? Well, it's only one story, so I didn't think there'd be any stairs."
5e90a39fe77a5fea187b464c,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/prvk1nrx3hlpvdw9rryy/5e90a39fe77a5fea187b464c-0.mp3," If you were running a race and you passed a person in second place, what place would you be in now? So I'm thinking about people running and me being, I'm running past second place. So that means I would now be in first place."
5e90a46de77a5fea187b4653,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/prvk1nrx3hlpvdw9rryy/5e90a46de77a5fea187b4653-0.mp3," If you have only one match and you walk into a dark room where is there an oil lamp, a newspaper and wood, which thing would you like first? I would like the match first."
5e90a3c9e77a5fea187b464d,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/prvk1nrx3hlpvdw9rryy/5e90a3c9e77a5fea187b464d-0.mp3," In a stormy night and a plane takes off from JFK Airport in New York, the storm worsens and the plane crashes. Half lands in the United States and the other lands in Canada. In which country do you bury the survivors? Well, I'm thinking that if the plane crashes and it splits in half that there's not going to be any survivors."
5e90a42ae77a5fea187b4651,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/prvk1nrx3hlpvdw9rryy/5e90a42ae77a5fea187b4651-0.mp3," How many of each animal did Moses put on the ark? I'm just thinking about the ark and as far as I'm aware it was not Moses, it was Noah that put animals on the ark, so Moses didn't put any animal on the ark."
5e90a4aae77a5fea187b4656,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/prvk1nrx3hlpvdw9rryy/5e90a4aae77a5fea187b4656-0.mp3," Which sentence is correct? A. The yolk of the egg are white or B. The yolk of the egg is white? Well, the yolk is actually yellow, so neither sentence would be correct."
5e90a44ae415d4a16cef4f27,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/prvk1nrx3hlpvdw9rryy/5e90a44ae415d4a16cef4f27-0.mp3," The wind blows west, the electric train runs east. In which cardinal direction does the smoke from the locomotive blow? Well, if it's an electric train then it wouldn't blow smoke. So it wouldn't be blowing in any directions, there wouldn't be any."
5e90a36ce77a5fea187b464a,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/prvk1nrx3hlpvdw9rryy/5e90a36ce77a5fea187b464a-0.mp3," Mary's father has five daughters but no sons. Nana, Nini, Nini, Nino, what's the fifth daughter's name probably? Let me read the question again. Five daughters, no sons. Nana, Nini. Thinking about vowels, so A, E, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, new sons, nana, nini. Thinking about vowels, so a-e-i-o-u. So I'm guessing the fifth daughter and that basis will be called nunu. Nunu. Nunu.-U. N-U."
5e90a3eae77a5fea187b464f,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/prvk1nrx3hlpvdw9rryy/5e90a3eae77a5fea187b464f-0.mp3," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel or the bird? Well, it's a coconut tree so I don't think there'd be any bananas. So I think that none of them would get the banana. There isn't one."
5e90b315e415d4a16cef5102,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/sz9bjyjo3d3y02i2cpon/5e90b315e415d4a16cef5102-0.mp3," How many of each animal did Moses put on the ark? Moses didn't do the ark, way of saying it's a nice story but I don't think it happened"
5e90b269e415d4a16cef50dd,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/sz9bjyjo3d3y02i2cpon/5e90b269e415d4a16cef50dd-0.mp3," If you were running a race and you passed the person in second place, what place would you be in now first?"
5e90b3a1e77a5fea187b4a28,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/sz9bjyjo3d3y02i2cpon/5e90b3a1e77a5fea187b4a28-0.mp3," Would it be ethical for a man to marry the sister of his widow? I mean, ethics are personal. I mean, didn't they advise that in the Bible? But it's a bit dull, didn't it? I mean, for me, I don't know, because it's not something I do, but does that mean it's unethical? Not necessarily. Depends entirely on the couple involved. Less a question of ethics than a question of personal preference."
5e90b2dfe77a5fea187b49c9,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/sz9bjyjo3d3y02i2cpon/5e90b2dfe77a5fea187b49c9-0.mp3," In a one-story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What color were the stairs probably? I mean probably pink? This feels like it should be a trick question but I don't think so."
5e90b2bbe77a5fea187b49af,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/sz9bjyjo3d3y02i2cpon/5e90b2bbe77a5fea187b49af-0.mp3," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana f- You can't get the banana, it's a coconut tree. Um, who will get the banana first, the monkey, the squirrel or the bird? Uh, none. It's a coconut tree. Nice try though."
5e90b339e77a5fea187b49f4,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/sz9bjyjo3d3y02i2cpon/5e90b339e77a5fea187b49f4-0.mp3," The wind blows west, an electric train runs east. In which cardinal direction does the smoke from the locomotor... There's no smoke, it's electric! T-Trixie question. No smoke, it's an electric train. I don't think there's anything more to it than it."
5e90b29de415d4a16cef50e8,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/sz9bjyjo3d3y02i2cpon/5e90b29de415d4a16cef50e8-0.mp3," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half lands in the United States, the other half lands in Canada. In which country do you bury the survivors? That would be the country they came from. So if the passengers are American, vary in the US. If passengers are Canadian, vary them in Canada."
5e90b363e415d4a16cef5129,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/sz9bjyjo3d3y02i2cpon/5e90b363e415d4a16cef5129-0.mp3," If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you light first? Probably the oil lamp. You've had some tricksy questions though so now I'm more suspicious of this question. I mean surely if you light the lamp you can then use that flame to light wood in a fire? Sure let's just go with the oil lamp."
5e90b3cae415d4a16cef513c,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/sz9bjyjo3d3y02i2cpon/5e90b3cae415d4a16cef513c-0.mp3," Which sentence is correct? A the yolk of the egg are white, no. B the yolk of the egg is... wait what? Oh grammatically correct. Well B is correct grammatically. I spell grammatically correctly but both are incorrect factually."
5e90b254e77a5fea187b4983,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/sz9bjyjo3d3y02i2cpon/5e90b254e77a5fea187b4983-0.mp3," Mary's father has five daughters but no sons. Nana, Nini, Nini, Nono, what was the fifth daughter's name probably? Probably Nunu because it's a vowel. So yeah. Nunu."
5e90abf2e77a5fea187b4712,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/1fhbjvrq6jzt0hf95kgf/5e90abf2e77a5fea187b4712-0.mp3," electric trains don't, don't, don't smoke"
5e90ab95e77a5fea187b46f0,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/1fhbjvrq6jzt0hf95kgf/5e90ab95e77a5fea187b46f0-0.mp3," Are you kidding me? Mary's father had five daughters with no sons. Nana, Nino, Nini, Nini, Nino, what is the fifth daughter named probably? Ma!"
5e90ac16e77a5fea187b471f,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/1fhbjvrq6jzt0hf95kgf/5e90ac16e77a5fea187b471f-0.mp3, Me.
5e90ac08e77a5fea187b471d,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/1fhbjvrq6jzt0hf95kgf/5e90ac08e77a5fea187b471d-0.mp3, Yes.
5e90abfee77a5fea187b4717,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/1fhbjvrq6jzt0hf95kgf/5e90abfee77a5fea187b4717-0.mp3, I'm going to land.
5e90abd2e77a5fea187b4703,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/1fhbjvrq6jzt0hf95kgf/5e90abd2e77a5fea187b4703-0.mp3, Thank you.
5e90abdae77a5fea187b4706,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/1fhbjvrq6jzt0hf95kgf/5e90abdae77a5fea187b4706-0.mp3, True.
5e90abb9e415d4a16cef4f80,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/1fhbjvrq6jzt0hf95kgf/5e90abb9e415d4a16cef4f80-0.mp3, US
5e90aba4e77a5fea187b46f7,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/1fhbjvrq6jzt0hf95kgf/5e90aba4e77a5fea187b46f7-0.mp3, First place.
5e90abc5e415d4a16cef4f85,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/1fhbjvrq6jzt0hf95kgf/5e90abc5e415d4a16cef4f85-0.mp3, Bird.
5e90ad90e77a5fea187b47ac,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/jkrmmk6r44kwnsmef2it/5e90ad90e77a5fea187b47ac-0.mp3, 5 Windows
5e90ad2ee77a5fea187b477e,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/57puovnyxfxafstntnag/5e90ad2ee77a5fea187b477e-0.mp3, The yoke of the egg is white. The yoke of the egg is white. No one?
5e90acd1e415d4a16cef4fad,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/57puovnyxfxafstntnag/5e90acd1e415d4a16cef4fad-0.mp3, It is not helping! How many of each animal did Moses put on the ark? How have we done? Don't forget to keep reading aloud and thinking. How many of each animal did Moses put on the ark? Two.
5e90ac5ae77a5fea187b4738,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/57puovnyxfxafstntnag/5e90ac5ae77a5fea187b4738-0.mp3," If you were running a race and you passed the person in second place, what place would you be in now? Keep reading along and saying every thought that you think. Third place. If you passed, then you'd be second. You need to be that. Andy, seriously?"
5e90ad18e77a5fea187b477b,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/57puovnyxfxafstntnag/5e90ad18e77a5fea187b477b-0.mp3, Would it be difficult for a man to marry the sister of his widow? No?
5e90ac81e415d4a16cef4f9b,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/57puovnyxfxafstntnag/5e90ac81e415d4a16cef4f9b-0.mp3," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half lands in the United States, the other half lands in Canada. In which country do you bury the survivors? Canada?"
5e90acb6e77a5fea187b4756,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/57puovnyxfxafstntnag/5e90acb6e77a5fea187b4756-0.mp3," Will you stop now? No! In one story, Pink House, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink show, everything was pink. What colour were the stairs probably? Pink."
5e90ac9ee77a5fea187b474f,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/57puovnyxfxafstntnag/5e90ac9ee77a5fea187b474f-0.mp3," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the... yeah, or the bird? Okay. Will you stop?"
5e90acebe77a5fea187b4765,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/57puovnyxfxafstntnag/5e90acebe77a5fea187b4765-0.mp3," The wind blows west, an electric train runs east, in which cardinal direction does the smoke motive blow? Remember to read and think out loud and make us really..."
5e90ac35e415d4a16cef4f94,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/57puovnyxfxafstntnag/5e90ac35e415d4a16cef4f94-0.mp3," Mary's father has five daughters but no sons. What is the fifth daughters name probably? Nú, nú."
5e90ad00e77a5fea187b476e,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/57puovnyxfxafstntnag/5e90ad00e77a5fea187b476e-0.mp3," If you only have one match and you walk into a dark room where there is an oil lamp, a newspaper and wood which thing would you like first? A real lamp"
5e90c1357217db5f5e1d32fb,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/dhf4wxx69gi3v719w4nr/5e90c1357217db5f5e1d32fb-0.mp3, The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow? I don't think there would be smoke coming from the electric train.
5e90c18f7217db5f5e1d32fd,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/dhf4wxx69gi3v719w4nr/5e90c18f7217db5f5e1d32fd-0.mp3," Would it be ethical for a man to marry the sister of his widow? No, I don't think it would be ethical, especially if they had kids. If the widow had kids with the man, it would be very strange. Because then they would have brothers. If the new couple had children, they would be cousins as well as their brothers and sisters."
5e90c0c482b14d5887481e79,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/dhf4wxx69gi3v719w4nr/5e90c0c482b14d5887481e79-0.mp3," A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first, the monkey, the squirrel, or the bird? My money is on the squirrel. I don't know why. I guess I feel like the squirrel would be fastest, I guess."
5e90c0fa7217db5f5e1d32f9,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/dhf4wxx69gi3v719w4nr/5e90c0fa7217db5f5e1d32f9-0.mp3," In a one story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table. It's a lot of pink. A pink telephone, a pink shower. Everything was pink. Yeah. What color were the stairs probably? Well, the stairs in a one story house would be strange, but I imagine they would be pink. Hello."
5e90c0587217db5f5e1d32f5,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/dhf4wxx69gi3v719w4nr/5e90c0587217db5f5e1d32f5-0.mp3," My father has five daughters but no sons. Nana, Nene, Nene, and Nono. What is the fifth daughter's name probably? Well, I'm thinking that Nene and Nene are a little close. I'm sure they get mispronounced a lot. The fifth daughter's name is probably Nunu."
5e90c1687217db5f5e1d32fc,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/dhf4wxx69gi3v719w4nr/5e90c1687217db5f5e1d32fc-0.mp3," If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which would you like first? My initial reaction was to light the newspaper and get the wood going. However, I think it would be a better idea to light the lamp and then from there try to get the other items to go if I needed them, depending on if it is cold."
5e90c09b7217db5f5e1d32f8,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/dhf4wxx69gi3v719w4nr/5e90c09b7217db5f5e1d32f8-0.mp3," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes. Half lands in the United States, the other half lands in Canada. In which country do you bury the survivors? I don't think there would be... You don't bury survivors. But... Yeah. You don't bury survivors."
5e90c0747217db5f5e1d32f7,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/dhf4wxx69gi3v719w4nr/5e90c0747217db5f5e1d32f7-0.mp3," If you were running a race and you passed the person in second place, what place would you be in now? Well, I think I would be in first place. For some reason I picture running the race in the 1980s with tank tops on and short shorts. I don't know why."
5e90c1aa82b14d5887481e80,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/dhf4wxx69gi3v719w4nr/5e90c1aa82b14d5887481e80-0.mp3, Which sentence is correct? The yolk of the egg are white or B. The yolk of the egg is white? What? I think the answer is B. Just based on how I read it out loud and what felt more natural.
5e90c11482b14d5887481e7b,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/dhf4wxx69gi3v719w4nr/5e90c11482b14d5887481e7b-0.mp3," How many of each animal did Moses put on the ark? I'm just trying to think if this is a trick question in any way, kind of like the survivors being buried. But I believe the answer is two."
5e90b145e77a5fea187b4901,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/nq05pjycyn6cukun3iyc/5e90b145e77a5fea187b4901-0.mp3," In a one-story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower, everything was pink. What colour were the stairs probably? Well there are no stairs because it's one story"
5e90b119e415d4a16cef5097,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/nq05pjycyn6cukun3iyc/5e90b119e415d4a16cef5097-0.mp3," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first, the monkey, the squirrel or the bird? Get the banana first? I don't get this question. The monkey, the squirrel and the bird are racing to the top of a coconut tree who will get the banana first none of them because there's no banana"
5e90b0ade415d4a16cef507a,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/nq05pjycyn6cukun3iyc/5e90b0ade415d4a16cef507a-0.mp3," If you are running a race and you pass the person in second place, what place would you be now first?"
5e90b0e7e415d4a16cef508c,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/nq05pjycyn6cukun3iyc/5e90b0e7e415d4a16cef508c-0.mp3," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes. Half lands in the United States and the other half lands in Canada. In which country do you bury the survivors? The country that the survivors were born in? No, wait, you don't bury the survivors because they're alive, so nowhere."
5e90b091e77a5fea187b48b4,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/nq05pjycyn6cukun3iyc/5e90b091e77a5fea187b48b4-0.mp3," There is focus for our daughters but no sons. Nanna, Nina, Nini, Nina, No-No. What is the fifth daughter's name probably? Mary?"
5e90b176e77a5fea187b4923,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/nq05pjycyn6cukun3iyc/5e90b176e77a5fea187b4923-0.mp3, The wind blows west and an electric train runs east. In which cardinal direction does the smoke from the locomotive blow? Electric trains don't blow smoke.
5e90b15be77a5fea187b490c,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/nq05pjycyn6cukun3iyc/5e90b15be77a5fea187b490c-0.mp3, How many of each animals did Moses put on the ark? They were told to put them on the ark. They walked on themselves.
5e90ae6ee77a5fea187b47f8,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/ox1k4u2lf16wks90l65u/5e90ae6ee77a5fea187b47f8-0.mp3," If you only have one match and you walk into a dark room where there is an oil lamp, a newspaper and wood which thing would you light first? I've only got one match and an oil lamp, a newspaper and wood. Well I guess I'd light the oil lamp first. But wait a minute, do they mean you have to light the match first before you can light any of the other things? Yeah I think I'll go with that actually. I would light the match first because this question is making you think that you want you to light the oil lamp first. Okay so I'm going for match."
5e90adace415d4a16cef4fe6,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/ox1k4u2lf16wks90l65u/5e90adace415d4a16cef4fe6-0.mp3," In a one-story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair and a pink table, a pink telephone, a pink shower. Everything was pink. What colour were the stairs probably? Well, at first I was going to say that the stairs would be pink probably because everything else is pink but then I remembered it was a one-story house so therefore there wouldn't actually have been any stairs so they would probably be pink if there were any stairs in there but there weren't any stairs."
5e90acc6e415d4a16cef4fa7,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/ox1k4u2lf16wks90l65u/5e90acc6e415d4a16cef4fa7-0.mp3, If you were running a race and you passed the person in second place what place would you be in now? If you passed the person that was in second place then I guess that you would be in first place now. So my answer would be first place
5e90ac93e77a5fea187b474b,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/ox1k4u2lf16wks90l65u/5e90ac93e77a5fea187b474b-0.mp3," Mary's father has five daughters but no sons. Nana, Nina, Nene, Nono. What is the fifth daughter's name probably well five daughters no sons Mary is one of the children I guess so the fifth daughter's name is Mary."
5e90ad20e415d4a16cef4fbf,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/ox1k4u2lf16wks90l65u/5e90ad20e415d4a16cef4fbf-0.mp3," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes. Half lands in the United States, the other half lands in Canada. In which country do you bury the survivors? I would imagine the survivors would be repatriated back to the countries that they came from. They could have come from all over the world I'm guessing so it depends what country they actually came from and by that I mean where their nationality is not from where they were traveling from"
5e90ad6be77a5fea187b479a,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/ox1k4u2lf16wks90l65u/5e90ad6be77a5fea187b479a-0.mp3," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel or the bird? A monkey, a squirrel and a bird. They're all capable of getting there first but I suppose the monkey might be more interested in the banana so I think probably the monkey although the squirrel is very fast and could get to the top of the tree really quick the bird could fly up there but monkeys are very agile and they do like bananas so I would be going for the monkey"
5e90aef5e415d4a16cef5036,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/ox1k4u2lf16wks90l65u/5e90aef5e415d4a16cef5036-0.mp3," Which sentence is correct? A. The yolk of the egg are white or B. The yolk of the egg is white. Right, the first one doesn't sound right. The yolk is a singular thing so it should be the yolk of the egg is white it would need to be the yolks of the eggs are white so the subject and the verb don't agree in the first one so I'm going for be"
5e90adf1e77a5fea187b47cb,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/ox1k4u2lf16wks90l65u/5e90adf1e77a5fea187b47cb-0.mp3," How many of each animal did Moses put on the ark? Well, at first I was going to say it was not Moses who was on the ark, it was Noah. But I suppose if Moses had gone along with Noah and just hadn't been mentioned then he would have put two on but yeah I'm gonna go with what I thought that Moses wasn't there and he didn't put any animals on the ark Thank you."
5e90ae27e415d4a16cef500c,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/ox1k4u2lf16wks90l65u/5e90ae27e415d4a16cef500c-0.mp3, The wind blows west. An electric train runs east. In don't actually give out any smoke so the answer would be there's no smoke I guess
5e90aec2e77a5fea187b4813,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/ox1k4u2lf16wks90l65u/5e90aec2e77a5fea187b4813-0.mp3," Would it be ethical for a man to marry the sister of his widow is his partner, his wife who has just died so that would be his wife's sister isn't it? Actually I don't really understand this question. A man to marry the sister of his widow? Wait a minute, her widow is a woman I'm going to go for yes but I'm not quite sure whether I have understood the question properly"
5e90b3d5e77a5fea187b4a4f,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/vi7ah1xqo1vp4qze8c9g/5e90b3d5e77a5fea187b4a4f-0.mp3," Would it be a article for a man to marry the sister of his widow? Yes, I'll listen to the video. Okay, that one might have confused me more if I didn't kind of know if he's what I'll set up to be a trick question."
